NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 182
VertexIndicies: 54 58 57
Normal: 0.648055 0.00127021 -0.761592
Tangent: -0.761431 -0.0195764 -0.647951
UV1: 0.625 0.406485 
UV2: 0.625 0.50047 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 57 58 61
Normal: 0.644581 -0.00121772 -0.764535
Tangent: -0.764507 -0.0097354 -0.644542
UV1: 0.5625 0.406485 
UV2: 0.625 0.50047 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 59 63 58
Normal: -0.592774 0.181781 -0.784586
Tangent: -0.797227 0.00573349 0.603653
UV1: 0.4375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 58 63 62
Normal: -0.629542 0.2287 -0.742545
Tangent: -0.706101 0.23036 0.669594
UV1: 0.375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.375 0.594455
MaterialIndex: 2

VertexIndicies: 60 64 59
Normal: -0.573737 0.303816 0.760606
Tangent: 0.797227 -0.00573342 0.603652
UV1: 0.5 0.50047 
UV2: 0.5 0.594455 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 59 64 63
Normal: -0.425988 0.555766 0.713904
Tangent: 0.665976 -0.341478 0.663226
UV1: 0.4375 0.50047 
UV2: 0.5 0.594455 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 60 61 64
Normal: 0.637151 -0.0992604 0.76432
Tangent: 0.768226 0.00177056 -0.640177
UV1: 0.5 0.50047 
UV2: 0.5625 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 64 61 65
Normal: 0.635137 -0.486541 0.599899
Tangent: 0.239834 -0.614053 -0.751943
UV1: 0.5 0.594455 
UV2: 0.5625 0.50047 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 61 58 65
Normal: 0.542175 -0.518405 -0.661288
Tangent: -0.77097 0.00604867 -0.636842
UV1: 0.5625 0.50047 
UV2: 0.625 0.50047 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 65 58 62
Normal: 0.347939 -0.746582 -0.567057
Tangent: -0.272783 0.498061 -0.823119
UV1: 0.5625 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 62 63 66
Normal: -0.628809 0.549817 -0.549818
Tangent: -6.04982e-008 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.4375 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 2

VertexIndicies: 66 63 67
Normal: -0.593109 0.569307 -0.569308
Tangent: -8.15192e-008 0.707107 0.707107
UV1: 0.375 0.68844 
UV2: 0.4375 0.594455 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 64 68 63
Normal: -0.391534 0.7107 0.584472
Tangent: 0.285678 -0.509908 0.811407
UV1: 0.5 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 63 68 67
Normal: -0.476858 0.621533 0.621533
Tangent: -7.428e-008 -0.707106 0.707107
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 65 69 64
Normal: 0.656773 -0.533221 0.53322
Tangent: -1.98593e-007 -0.707106 -0.707107
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 64 69 68
Normal: 0.635137 -0.486541 0.599899
Tangent: 0.239834 -0.614053 -0.751943
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 65 62 69
Normal: 0.347939 -0.746582 -0.567057
Tangent: -0.272783 0.498061 -0.823119
UV1: 0.5625 0.594455 
UV2: 0.625 0.594455 
UV3: 0.5625 0.68844
MaterialIndex: 2

VertexIndicies: 69 62 66
Normal: 0.593109 -0.569308 -0.569307
Tangent: 2.28254e-007 0.707107 -0.707107
UV1: 0.5625 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 51 50 70
Normal: 0.0139975 -0.999902 0
Tangent: 0.698514 0.00977838 -0.71553
UV1: 0.34375 0.15625 
UV2: 0.5 0 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 52 51 70
Normal: 0.0223957 -0.999749 0
Tangent: 0.914819 0.0204931 -0.403344
UV1: 0.5 0.3125 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 53 52 70
Normal: 0.0307923 -0.999526 0
Tangent: 0.998948 0.0307745 -0.0339865
UV1: 0.65625 0.15625 
UV2: 0.5 0.3125 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 50 53 70
Normal: 0.0223957 -0.999749 0
Tangent: 0.914392 0.0204836 -0.404311
UV1: 0.5 0 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 66 67 71
Normal: 1 0 0
Tangent: 0 -1 -3.72804e-009
UV1: 0.5 1 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 67 68 71
Normal: 1 0 0
Tangent: 0 -0.999198 -0.0400321
UV1: 0.34375 0.84375 
UV2: 0.5 0.6875 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 68 69 71
Normal: 1 0 0
Tangent: 0 -1 1.30498e-008
UV1: 0.5 0.6875 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 69 66 71
Normal: 1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 1 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 73 77 72
Normal: -0.271369 0.118123 -0.9552
Tangent: -0.961685 0.00693542 0.274069
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 72 77 76
Normal: -0.465166 0.0588356 -0.883266
Tangent: -0.884824 -0.000930733 0.465925
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 73 74 77
Normal: -0.271369 0.118123 0.9552
Tangent: 0.961685 -0.00693543 0.274069
UV1: 0.4375 0.3125 
UV2: 0.5 0.3125 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 77 74 78
Normal: -0.549434 0.0197629 0.835304
Tangent: 0.835366 -0.00723669 0.549646
UV1: 0.4375 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 74 75 78
Normal: 0.62534 0.00311246 0.780346
Tangent: 0.779863 0.0329238 -0.625084
UV1: 0.5 0.3125 
UV2: 0.5625 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 78 75 79
Normal: 0.613737 0.00135613 0.789509
Tangent: 0.789505 0.0025303 -0.613739
UV1: 0.5 0.406485 
UV2: 0.5625 0.3125 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 72 76 75
Normal: 0.62534 0.00311246 -0.780346
Tangent: -0.779863 -0.0329238 -0.625084
UV1: 0.625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 75 76 79
Normal: 0.619517 0.000799436 -0.784982
Tangent: -0.784949 -0.00870199 -0.6195
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 76 77 80
Normal: -0.637429 -0.00554986 -0.770489
Tangent: -0.770441 -0.00872689 0.637452
UV1: 0.375 0.406485 
UV2: 0.4375 0.406485 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 80 77 81
Normal: -0.525125 0.386819 -0.758034
Tangent: -0.721061 0.270864 0.637733
UV1: 0.375 0.50047 
UV2: 0.4375 0.406485 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 78 82 77
Normal: -0.637429 -0.00555035 0.770489
Tangent: 0.77044 0.00872685 0.637452
UV1: 0.5 0.406485 
UV2: 0.5 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 77 82 81
Normal: -0.549434 0.0197629 0.835304
Tangent: 0.835366 -0.00723669 0.549646
UV1: 0.4375 0.406485 
UV2: 0.5 0.50047 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 79 83 78
Normal: 0.613643 -0.00258871 0.789579
Tangent: 0.789462 -0.0155256 -0.613603
UV1: 0.5625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 78 83 82
Normal: 0.613737 0.00135613 0.789509
Tangent: 0.789505 0.0025303 -0.613739
UV1: 0.5 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 79 76 83
Normal: 0.613643 -0.00258871 -0.789579
Tangent: -0.789462 0.0155255 -0.613603
UV1: 0.5625 0.406485 
UV2: 0.625 0.406485 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 83 76 80
Normal: 0.501237 -0.416877 -0.758271
Tangent: -0.735621 0.256156 -0.627093
UV1: 0.5625 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 81 85 80
Normal: -0.546516 0.411135 -0.729581
Tangent: -0.788944 0.0394233 0.6132
UV1: 0.4375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 80 85 84
Normal: -0.525125 0.386819 -0.758034
Tangent: -0.721061 0.270864 0.637733
UV1: 0.375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.375 0.594455
MaterialIndex: 2

VertexIndicies: 81 82 85
Normal: -0.546516 0.411135 0.729581
Tangent: 0.788944 -0.0394234 0.6132
UV1: 0.4375 0.50047 
UV2: 0.5 0.50047 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 85 82 86
Normal: -0.468039 0.655202 0.593001
Tangent: 0.199506 -0.575371 0.793187
UV1: 0.4375 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 82 83 86
Normal: 0.538545 -0.457416 0.70763
Tangent: 0.798291 0.0082418 -0.602216
UV1: 0.5 0.50047 
UV2: 0.5625 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 86 83 87
Normal: 0.453214 -0.674896 0.582333
Tangent: 0.199673 -0.559816 -0.804199
UV1: 0.5 0.594455 
UV2: 0.5625 0.50047 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 80 84 83
Normal: 0.538545 -0.457416 -0.70763
Tangent: -0.798291 -0.00824187 -0.602216
UV1: 0.625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 83 84 87
Normal: 0.501237 -0.416877 -0.758271
Tangent: -0.735621 0.256156 -0.627093
UV1: 0.5625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 84 85 88
Normal: -0.448546 0.631983 -0.631984
Tangent: -1.4796e-007 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.4375 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 2

VertexIndicies: 88 85 89
Normal: -0.593109 0.569307 -0.569308
Tangent: 8.96711e-008 0.707107 0.707107
UV1: 0.375 0.68844 
UV2: 0.4375 0.594455 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 86 90 85
Normal: -0.448546 0.631983 0.631984
Tangent: 1.4796e-007 -0.707107 0.707107
UV1: 0.5 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 85 90 89
Normal: -0.468039 0.655202 0.593001
Tangent: 0.199506 -0.575371 0.793187
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 87 91 86
Normal: 0.423315 -0.640627 0.640626
Tangent: -1.16364e-007 -0.707107 -0.707107
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 86 91 90
Normal: 0.453214 -0.674896 0.582333
Tangent: 0.199673 -0.559816 -0.804199
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 87 84 91
Normal: 0.423315 -0.640627 -0.640626
Tangent: 1.16364e-007 0.707107 -0.707107
UV1: 0.5625 0.594455 
UV2: 0.625 0.594455 
UV3: 0.5625 0.68844
MaterialIndex: 2

VertexIndicies: 91 84 88
Normal: 0.593109 -0.569308 -0.569307
Tangent: 2.69013e-007 0.707106 -0.707107
UV1: 0.5625 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 73 72 92
Normal: -0.00721157 -0.999974 0
Tangent: 0.999909 -0.0072111 0.0114167
UV1: 0.34375 0.15625 
UV2: 0.5 0 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 74 73 92
Normal: 0.0174894 -0.999847 0
Tangent: 0.999798 0.0174885 -0.00991812
UV1: 0.5 0.3125 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 75 74 92
Normal: 0.0421797 -0.99911 0
Tangent: 0.998596 0.042158 -0.0320674
UV1: 0.65625 0.15625 
UV2: 0.5 0.3125 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 72 75 92
Normal: 0.0174894 -0.999847 0
Tangent: 0.999789 0.0174884 -0.0107438
UV1: 0.5 0 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 88 89 93
Normal: 1 0 0
Tangent: 0 -1 1.19297e-007
UV1: 0.5 1 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 89 90 93
Normal: 1 -8.94475e-010 0
Tangent: -8.93758e-010 -0.999198 -0.0400318
UV1: 0.34375 0.84375 
UV2: 0.5 0.6875 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 90 91 93
Normal: 1 -8.94475e-010 0
Tangent: -8.94475e-010 -1 1.28634e-007
UV1: 0.5 0.6875 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 91 88 93
Normal: 1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 1 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 95 99 94
Normal: 0.275748 0.181627 -0.943914
Tangent: -0.959147 -0.0126199 -0.282627
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 94 99 98
Normal: -0.184835 0.187023 -0.96481
Tangent: -0.982721 -0.0254309 0.183337
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 95 96 99
Normal: -0.72165 0.133417 0.67928
Tangent: 0.686265 0.00902945 0.727296
UV1: 0.4375 0.3125 
UV2: 0.5 0.3125 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 99 96 100
Normal: -0.648993 0.0954856 0.754779
Tangent: 0.759557 0.0247445 0.64997
UV1: 0.4375 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 96 97 100
Normal: 0.367149 -0.0924697 0.925554
Tangent: 0.928626 -0.0207149 -0.370437
UV1: 0.5 0.3125 
UV2: 0.5625 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 100 97 101
Normal: 0.579792 -0.0263438 0.814339
Tangent: 0.814005 -0.0244179 -0.580344
UV1: 0.5 0.406485 
UV2: 0.5625 0.3125 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 94 98 97
Normal: 0.367149 -0.0924698 -0.925554
Tangent: -0.928626 0.0207149 -0.370437
UV1: 0.625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 97 98 101
Normal: 0.510414 -0.0475232 -0.858614
Tangent: -0.858705 0.0250863 -0.511857
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 99 103 98
Normal: -0.347038 0.123061 -0.929742
Tangent: -0.937776 -0.0329769 0.345672
UV1: 0.4375 0.406485 
UV2: 0.4375 0.50047 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 98 103 102
Normal: -0.606502 0.0535714 -0.793276
Tangent: -0.795052 -0.0321998 0.605685
UV1: 0.375 0.406485 
UV2: 0.4375 0.50047 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 99 100 103
Normal: -0.648993 0.0954856 0.754779
Tangent: 0.759557 0.0247445 0.64997
UV1: 0.4375 0.406485 
UV2: 0.5 0.406485 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 103 100 104
Normal: -0.603179 0.0483207 0.796141
Tangent: 0.797597 0.031787 0.602353
UV1: 0.4375 0.50047 
UV2: 0.5 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 101 105 100
Normal: 0.639887 -0.00118949 0.768468
Tangent: 0.768126 -0.028893 -0.639647
UV1: 0.5625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 100 105 104
Normal: 0.579792 -0.0263438 0.814339
Tangent: 0.814005 -0.0244179 -0.580344
UV1: 0.5 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 101 98 105
Normal: 0.639888 -0.00118964 -0.768467
Tangent: -0.768125 0.0288931 -0.639647
UV1: 0.5625 0.406485 
UV2: 0.625 0.406485 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 105 98 102
Normal: 0.704935 -0.113939 -0.70006
Tangent: -0.665151 0.236483 -0.708273
UV1: 0.5625 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 102 103 106
Normal: -0.527496 0.512258 -0.677746
Tangent: -0.800116 -0.031375 0.599024
UV1: 0.375 0.50047 
UV2: 0.4375 0.50047 
UV3: 0.375 0.594455
MaterialIndex: 2

VertexIndicies: 106 103 107
Normal: -0.337785 0.747579 -0.571863
Tangent: -0.29098 0.494869 0.818801
UV1: 0.375 0.594455 
UV2: 0.4375 0.50047 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 103 104 107
Normal: -0.603179 0.0483207 0.796141
Tangent: 0.797597 0.031787 0.602353
UV1: 0.4375 0.50047 
UV2: 0.5 0.50047 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 107 104 108
Normal: -0.644889 0.450127 0.617661
Tangent: 0.268868 -0.622888 0.734657
UV1: 0.4375 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 105 109 104
Normal: 0.595578 -0.363699 0.716247
Tangent: 0.763236 -0.0218557 -0.645749
UV1: 0.5625 0.50047 
UV2: 0.5625 0.594455 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 104 109 108
Normal: 0.312362 -0.644342 0.698035
Tangent: 0.645768 -0.394889 -0.653488
UV1: 0.5 0.50047 
UV2: 0.5625 0.594455 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 102 106 105
Normal: 0.648373 -0.00779777 -0.761283
Tangent: -0.761081 0.0185312 -0.648392
UV1: 0.625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 105 106 109
Normal: 0.704935 -0.113939 -0.70006
Tangent: -0.665151 0.236483 -0.708273
UV1: 0.5625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 106 107 110
Normal: -0.337785 0.747579 -0.571863
Tangent: -0.29098 0.494869 0.818801
UV1: 0.375 0.594455 
UV2: 0.4375 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 2

VertexIndicies: 110 107 111
Normal: -0.588663 0.57161 -0.57161
Tangent: -8.09081e-008 0.707107 0.707107
UV1: 0.375 0.68844 
UV2: 0.4375 0.594455 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 108 112 107
Normal: -0.668089 0.526145 0.526145
Tangent: -3.39752e-007 -0.707106 0.707107
UV1: 0.5 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 107 112 111
Normal: -0.644889 0.450127 0.617661
Tangent: 0.268868 -0.622888 0.734657
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 109 113 108
Normal: 0.26133 -0.783394 0.563915
Tangent: 0.274669 -0.499712 -0.82149
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 108 113 112
Normal: 0.383063 -0.65317 0.653171
Tangent: 2.87818e-007 -0.707107 -0.707106
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 109 106 113
Normal: 0.701364 -0.504027 -0.504029
Tangent: -7.90466e-007 0.707107 -0.707106
UV1: 0.5625 0.594455 
UV2: 0.625 0.594455 
UV3: 0.5625 0.68844
MaterialIndex: 2

VertexIndicies: 113 106 110
Normal: 0.588663 -0.57161 -0.571611
Tangent: -3.47905e-007 0.707107 -0.707107
UV1: 0.5625 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 95 94 114
Normal: 0.0131563 -0.999913 0
Tangent: 0.822049 0.0108161 0.569314
UV1: 0.34375 0.15625 
UV2: 0.5 0 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 96 95 114
Normal: -0.00457334 -0.99999 0
Tangent: 0.956794 -0.00437579 0.290735
UV1: 0.5 0.3125 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 97 96 114
Normal: -0.0223015 -0.999751 0
Tangent: 0.999624 -0.0222987 -0.0159759
UV1: 0.65625 0.15625 
UV2: 0.5 0.3125 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 94 97 114
Normal: -0.00457334 -0.99999 0
Tangent: 0.956859 -0.00437609 0.29052
UV1: 0.5 0 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 110 111 115
Normal: 1 0 0
Tangent: 0 -1 9.32011e-009
UV1: 0.5 1 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 111 112 115
Normal: 1 0 0
Tangent: 0 -0.999198 -0.0400321
UV1: 0.34375 0.84375 
UV2: 0.5 0.6875 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 112 113 115
Normal: 1 0 0
Tangent: 0 -1 -9.32131e-009
UV1: 0.5 0.6875 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 113 110 115
Normal: 1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 1 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 120 121 116
Normal: 0.603667 -0.00153142 -0.797235
Tangent: 0.797228 0.00573269 0.603651
UV1: 0.375 0.406485 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 116 121 117
Normal: 0.718501 -0.0487397 -0.693816
Tangent: 0.694599 -0.00120204 0.719396
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.4375 0.3125
MaterialIndex: 2

VertexIndicies: 117 121 118
Normal: -0.521757 0.284918 0.804109
Tangent: -0.83692 0.0117159 -0.547199
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 118 121 122
Normal: 0.0502927 0.174914 0.983298
Tangent: -0.998734 0.00780437 0.0496939
UV1: 0.5 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 118 122 119
Normal: -0.647293 6.74518e-005 0.762242
Tangent: -0.76203 0.0234757 -0.647115
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 119 122 123
Normal: -0.647874 0.000294214 0.761747
Tangent: -0.761583 0.0205512 -0.647742
UV1: 0.5625 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 123 120 119
Normal: -0.644581 -0.00121778 -0.764535
Tangent: 0.764507 -0.00973544 -0.644542
UV1: 0.5625 0.406485 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 119 120 116
Normal: -0.647874 0.000294214 -0.761747
Tangent: 0.761582 -0.0205513 -0.647742
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.625 0.3125
MaterialIndex: 2

VertexIndicies: 120 124 121
Normal: 0.603667 -0.00153142 -0.797235
Tangent: 0.797228 0.00573269 0.603651
UV1: 0.375 0.406485 
UV2: 0.375 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 121 124 125
Normal: 0.662863 -0.0258025 -0.748296
Tangent: 0.748581 0.00219619 0.66304
UV1: 0.4375 0.406485 
UV2: 0.375 0.50047 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 125 126 121
Normal: 0.425988 0.555766 0.713904
Tangent: -0.665976 -0.341478 0.663226
UV1: 0.4375 0.50047 
UV2: 0.5 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 121 126 122
Normal: 0.372904 0.0806567 0.924357
Tangent: -0.927692 0.0129181 0.373122
UV1: 0.4375 0.406485 
UV2: 0.5 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 122 126 123
Normal: -0.648055 0.00127037 0.761592
Tangent: -0.761431 0.0195764 -0.64795
UV1: 0.5 0.406485 
UV2: 0.5 0.50047 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 123 126 127
Normal: -0.644581 -0.00121778 0.764535
Tangent: -0.764507 0.0097354 -0.644542
UV1: 0.5625 0.406485 
UV2: 0.5 0.50047 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 127 124 123
Normal: -0.542175 -0.518405 -0.661288
Tangent: 0.77097 0.00604864 -0.636843
UV1: 0.5625 0.50047 
UV2: 0.625 0.50047 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 123 124 120
